# This is an input file for simulation of multiple GHE-HP system with pumping station

Title, '2-pipe 3ghe-6hp system_wo_pumping_station'

configuration, '2-pipe'

#keyword,              method,     years
simulation_info,       HOURLY,     1

# Building Data

# keyword, name,            id, zoneID
Building, Hospital, 	    B1, b1z1, b1z2
Building, Midriseapartment, B2, b2z1, b2z2
Building, Mediumoffice,     B3, b3z1, b3z2


# Zone data

# keyword, name,             ISHX_ID,  id,     inlet_nodeID,      outlet_nodeID,       HPmodel,  loads_file,                                     COP_htg,  COP_clg
Zone,      space_htg/clg,    None,     b1z1,   n2,                n3,                  HP1,      building_loads/DULUTH/B1Z1_DULUTH_1yr.csv,      4.4,      4.5
Zone,      water_htg,        None,     b1z2,   n6,                n7,                  HP4,      building_loads/DULUTH/B1Z2_DULUTH_1yr.csv,      3.7,      3.7
Zone,      space_htg/clg,    None,     b2z1,   n10,               n11,                 HP2,      building_loads/DULUTH/B2Z1_DULUTH_1yr.csv,      4.4,      4.9
Zone,      water_htg,        None,     b2z2,   n14,               n15,                 HP4,      building_loads/DULUTH/B2Z2_DULUTH_1yr.csv,      3.7,      3.7
Zone,      space_htg/clg,    None,     b3z1,   n18,               n19,                 HP3,      building_loads/DULUTH/B3Z1_DULUTH_1yr.csv,      4.4,      4.9
Zone,      water_htg,        None,     b3z2,   n22,               n23,                 HP4,      building_loads/DULUTH/B3Z2_DULUTH_1yr.csv,      3.7,      3.7


#  keyword, id,    inlet_nodeID,  outlet_nodeID,   n_rows, n_cols, row_spacing (m), col_spacing (m),  height     m_flow_ghe_design
GHE,        ghe1,  n28,           n29,             15,     10,     5,               5, 		          100,       50.63
GHE,        ghe2,  n32,           n33,             10,     8,      5,               5,                100,       27
GHE,        ghe3,  n36,           n37,             10,     7,      5,               5,                100,       23.63

# nodes data
# keyword, id,     type,           x,   y,  z
HPmodel,   HP_AtW, HP3, -0.000068, 0.00497,  0.738, 0.0001, -0.00084, 1.16,  0.091,  224,    9422,  -2.16,    46.8,   12397,  0.693,       19000
HPmodel,   HP_WtW, HP4, -0.0000606, 0.0051,  0.692, 0,       0,       0,    -1.19,   212,    8932,   0,       0,      0,      0.425,       50000

# System constants

# keyword,            CL_P/m,           delta_P_ref_ISHX
pressure_drop,         100,                      50000

# keyword,       beta_CL_flow,   beta_ISHX_HP_flow,    beta_ISHX_N_flow,     beta_HP_delta_P,    beta_GHE_delta_P,     beta_ISHX_delta_P
beta,            1.5,            1.5,                   1.0,                   1.2,                1.2,                  1.2

# Circulating pump efficiency

# keyword,      HP_cp_efficiency,    ISHX_cp_efficiency,   GHE_cp_efficiency,     CL_efficiency
efficiency,     0.2,                 0.2,                  0.2,                   0.2

# length of central loop
length,        200

